0000  00                	NOP
0001  01 3412           	LD	BC,1234H
0004  02                	LD	(BC),A
0005  03                	INC	BC
0006  04                	INC	B
0007  05                	DEC	B
0008  06 56             	LD	B,56H
000A  07                	RLCA

000B  08                	EX	AF,AF'
000C  09                	ADD	HL,BC
000D  0A                	LD	A,(BC)
000E  0B                	DEC	BC
000F  0C                	INC	C
0010  0D                	DEC	C
0011  0E 56             	LD	C,56H
0013  0F                	RRCA

0014  10 FE             	DJNZ	$
0016  11 3412           	LD	DE,1234H
0019  12                	LD	(DE),A
001A  13                	INC	DE
001B  14                	INC	D
001C  15                	DEC	D
001D  16 56             	LD	D,56H
001F  17                	RLA

0020  18 FE             	JR	$
0022  19                	ADD	HL,DE
0023  1A                	LD	A,(DE)
0024  1B                	DEC	DE
0025  1C                	INC	E
0026  1D                	DEC	E
0027  1E 56             	LD	E,56H
0029  1F                	RRA

002A  20 FE             	JR	NZ,$
002C  21 3412           	LD	HL,1234H
002F  22 3412           	LD	(1234H),HL
0032  23                	INC	HL
0033  24                	INC	H
0034  25                	DEC	H
0035  26 56             	LD	H,56H
0037  27                	DAA

0038  28 FE             	JR	Z,$
003A  29                	ADD	HL,HL
003B  2A 3412           	LD	HL,(1234H)
003E  2B                	DEC	HL
003F  2C                	INC	L
0040  2D                	DEC	L
0041  2E 56             	LD	L,56H
0043  2F                	CPL

0044  30 FE             	JR	NC,$
0046  31 3412           	LD	SP,1234H
0049  32 3412           	LD	(1234H),A
004C  33                	INC	SP
004D  34                	INC	(HL)
004E  35                	DEC	(HL)
004F  36 56             	LD	(HL),56H
0051  37                	SCF

0052  38 FE             	JR	C,$
0054  39                	ADD	HL,SP
0055  3A 3412           	LD	A,(1234H)
0058  3B                	DEC	SP
0059  3C                	INC	A
005A  3D                	DEC	A
005B  3E 56             	LD	A,56H
005D  3F                	CCF

005E  40                	LD	B,B
005F  41                	LD	B,C
0060  42                	LD	B,D
0061  43                	LD	B,E
0062  44                	LD	B,H
0063  45                	LD	B,L
0064  46                	LD	B,(HL)
0065  47                	LD	B,A

0066  48                	LD	C,B
0067  49                	LD	C,C
0068  4A                	LD	C,D
0069  4B                	LD	C,E
006A  4C                	LD	C,H
006B  4D                	LD	C,L
006C  4E                	LD	C,(HL)
006D  4F                	LD	C,A

006E  50                	LD	D,B
006F  51                	LD	D,C
0070  52                	LD	D,D
0071  53                	LD	D,E
0072  54                	LD	D,H
0073  55                	LD	D,L
0074  56                	LD	D,(HL)
0075  57                	LD	D,A

0076  58                	LD	E,B
0077  59                	LD	E,C
0078  5A                	LD	E,D
0079  5B                	LD	E,E
007A  5C                	LD	E,H
007B  5D                	LD	E,L
007C  5E                	LD	E,(HL)
007D  5F                	LD	E,A

007E  60                	LD	H,B
007F  61                	LD	H,C
0080  62                	LD	H,D
0081  63                	LD	H,E
0082  64                	LD	H,H
0083  65                	LD	H,L
0084  66                	LD	H,(HL)
0085  67                	LD	H,A

0086  68                	LD	L,B
0087  69                	LD	L,C
0088  6A                	LD	L,D
0089  6B                	LD	L,E
008A  6C                	LD	L,H
008B  6D                	LD	L,L
008C  6E                	LD	L,(HL)
008D  6F                	LD	L,A

008E  70                	LD	(HL),B
008F  71                	LD	(HL),C
0090  72                	LD	(HL),D
0091  73                	LD	(HL),E
0092  74                	LD	(HL),H
0093  75                	LD	(HL),L
0094  76                	HALT
0095  77                	LD	(HL),A

0096  78                	LD	A,B
0097  79                	LD	A,C
0098  7A                	LD	A,D
0099  7B                	LD	A,E
009A  7C                	LD	A,H
009B  7D                	LD	A,L
009C  7E                	LD	A,(HL)
009D  7F                	LD	A,A

009E  80                	ADD	A,B
009F  81                	ADD	A,C
00A0  82                	ADD	A,D
00A1  83                	ADD	A,E
00A2  84                	ADD	A,H
00A3  85                	ADD	A,L
00A4  86                	ADD	A,(HL)
00A5  87                	ADD	A,A

00A6  88                	ADC	A,B
00A7  89                	ADC	A,C
00A8  8A                	ADC	A,D
00A9  8B                	ADC	A,E
00AA  8C                	ADC	A,H
00AB  8D                	ADC	A,L
00AC  8E                	ADC	A,(HL)
00AD  8F                	ADC	A,A

00AE  90                	SUB	B
00AF  91                	SUB	C
00B0  92                	SUB	D
00B1  93                	SUB	E
00B2  94                	SUB	H
00B3  95                	SUB	L
00B4  96                	SUB	(HL)
00B5  97                	SUB	A

00B6  98                	SBC	A,B
00B7  99                	SBC	A,C
00B8  9A                	SBC	A,D
00B9  9B                	SBC	A,E
00BA  9C                	SBC	A,H
00BB  9D                	SBC	A,L
00BC  9E                	SBC	A,(HL)
00BD  9F                	SBC	A,A

00BE  A0                	AND	B
00BF  A1                	AND	C
00C0  A2                	AND	D
00C1  A3                	AND	E
00C2  A4                	AND	H
00C3  A5                	AND	L
00C4  A6                	AND	(HL)
00C5  A7                	AND	A

00C6  A8                	XOR	B
00C7  A9                	XOR	C
00C8  AA                	XOR	D
00C9  AB                	XOR	E
00CA  AC                	XOR	H
00CB  AD                	XOR	L
00CC  AE                	XOR	(HL)
00CD  AF                	XOR	A

00CE  B0                	OR	B
00CF  B1                	OR	C
00D0  B2                	OR	D
00D1  B3                	OR	E
00D2  B4                	OR	H
00D3  B5                	OR	L
00D4  B6                	OR	(HL)
00D5  B7                	OR	A

00D6  B8                	CP	B
00D7  B9                	CP	C
00D8  BA                	CP	D
00D9  BB                	CP	E
00DA  BC                	CP	H
00DB  BD                	CP	L
00DC  BE                	CP	(HL)
00DD  BF                	CP	A

00DE  C0                	RET	NZ
00DF  C1                	POP	BC
z80.asm:219: *** Warning:  JR instruction could be used here ***
00E0  C2 E000           	JP	NZ,$
z80.asm:220: *** Warning:  JR instruction could be used here ***
00E3  C3 E300           	JP	$
00E6  C4 E600           	CALL	NZ,$
00E9  C5                	PUSH	BC
00EA  C6 78             	ADD	A,78H
00EC  C7                	RST	00H

00ED  C8                	RET	Z
00EE  C9                	RET
z80.asm:228: *** Warning:  JR instruction could be used here ***
00EF  CA EF00           	JP	Z,$
00F2  CB                	DB	0CBH	; bit & rot instructions
00F3  CC F300           	CALL	Z,$
00F6  CD F600           	CALL	$
00F9  CE 78             	ADC	A,78H
00FB  CF                	RST	08H

00FC  D0                	RET	NC
00FD  D1                	POP	DE
z80.asm:237: *** Warning:  JR instruction could be used here ***
00FE  D2 FE00           	JP	NC,$
0101  D3 78             	OUT	(78H),A
0103  D4 0301           	CALL	NC,$
0106  D5                	PUSH	DE
0107  D6 78             	SUB	78H
0109  D7                	RST	10H

010A  D8                	RET	C
010B  D9                	EXX
z80.asm:246: *** Warning:  JR instruction could be used here ***
010C  DA 0C01           	JP	C,$
010F  DB 78             	IN	A,(78H)
0111  DC 1101           	CALL	C,$
0114  DD                	DB	0DDH	; IX instructions
0115  DE 78             	SBC	A,78H
0117  DF                	RST	18H

0118  E0                	RET	PO
0119  E1                	POP	HL
011A  E2 1A01           	JP	PO,$
011D  E3                	EX	(SP),HL
011E  E4 1E01           	CALL	PO,$
0121  E5                	PUSH	HL
0122  E6 78             	AND	78H
0124  E7                	RST	20H

0125  E8                	RET	PE
0126  E9                	JP	(HL)
0127  EA 2701           	JP	PE,$
012A  EB                	EX	DE,HL
012B  EC 2B01           	CALL	PE,$
012E  ED                	DB	0EDH	; misc instructions
012F  EE 78             	XOR	78H
0131  EF                	RST	28H

0132  F0                	RET	P
0133  F1                	POP	AF
0134  F2 3401           	JP	P,$
0137  F3                	DI
0138  F4 3801           	CALL	P,$
013B  F5                	PUSH	AF
013C  F6 78             	OR	78H
013E  F7                	RST	30H

013F  F8                	RET	M
0140  F9                	LD	SP,HL
0141  FA 4101           	JP	M,$
0144  FB                	EI
0145  FC 4501           	CALL	M,$
0148  FD                	DB	0FDH	; IY instructions
0149  FE 78             	CP	78H
014B  FF                	RST	38H

014C  CB00              	RLC	B
014E  CB01              	RLC	C
0150  CB02              	RLC	D
0152  CB03              	RLC	E
0154  CB04              	RLC	H
0156  CB05              	RLC	L
0158  CB06              	RLC	(HL)
015A  CB07              	RLC	A

015C  CB08              	RRC	B
015E  CB09              	RRC	C
0160  CB0A              	RRC	D
0162  CB0B              	RRC	E
0164  CB0C              	RRC	H
0166  CB0D              	RRC	L
0168  CB0E              	RRC	(HL)
016A  CB0F              	RRC	A

016C  CB10              	RL	B
016E  CB11              	RL	C
0170  CB12              	RL	D
0172  CB13              	RL	E
0174  CB14              	RL	H
0176  CB15              	RL	L
0178  CB16              	RL	(HL)
017A  CB17              	RL	A

017C  CB18              	RR	B
017E  CB19              	RR	C
0180  CB1A              	RR	D
0182  CB1B              	RR	E
0184  CB1C              	RR	H
0186  CB1D              	RR	L
0188  CB1E              	RR	(HL)
018A  CB1F              	RR	A

018C  CB20              	SLA	B
018E  CB21              	SLA	C
0190  CB22              	SLA	D
0192  CB23              	SLA	E
0194  CB24              	SLA	H
0196  CB25              	SLA	L
0198  CB26              	SLA	(HL)
019A  CB27              	SLA	A

019C  CB28              	SRA	B
019E  CB29              	SRA	C
01A0  CB2A              	SRA	D
01A2  CB2B              	SRA	E
01A4  CB2C              	SRA	H
01A6  CB2D              	SRA	L
01A8  CB2E              	SRA	(HL)
01AA  CB2F              	SRA	A

01AC  CB38              	SRL	B
01AE  CB39              	SRL	C
01B0  CB3A              	SRL	D
